"","Sample","Subsample","Length","Width"
"1","BU_22_A001","BU_22_A001-1_A.jpg",0.683,0.252
"2","BU_22_A001","BU_22_A001-1_A.jpg",1.049,0.187
"3","BU_22_A001","BU_22_A001-1_A.jpg",0.703,0.156
"4","BU_22_A001","BU_22_A001-1_A.jpg",0.69,0.148
"5","BU_22_A001","BU_22_A001-1_A.jpg",0.841,0.275
"6","BU_22_A001","BU_22_A001-1_A.jpg",0.846,0.191
"7","BU_22_A001","BU_22_A001-1_A.jpg",0.675,0.153
"8","BU_22_A001","BU_22_A001-1_A.jpg",0.651,0.132
"9","BU_22_A001","BU_22_A001-1_A.jpg",0.447,0.138
"10","BU_22_A001","BU_22_A001-1_A.jpg",0.837,0.204
"11","BU_22_A001","BU_22_A001-1_A.jpg",0.98,0.183
"12","BU_22_A001","BU_22_A001-1_A.jpg",0.535,0.142
"13","BU_22_A001","BU_22_A001-1_A.jpg",0.862,0.165
"14","BU_22_A001","BU_22_A001-1_B.jpg",1.318,0.227
"15","BU_22_A001","BU_22_A001-1_B.jpg",1.032,0.218
"16","BU_22_A001","BU_22_A001-1_B.jpg",0.582,0.127
"17","BU_22_A001","BU_22_A001-1_B.jpg",0.716,0.174
"18","BU_22_A001","BU_22_A001-1_B.jpg",0.902,0.245
"19","BU_22_A001","BU_22_A001-1_B.jpg",0.866,0.134
"20","BU_22_A001","BU_22_A001-1_B.jpg",0.704,0.173
"21","BU_22_A001","BU_22_A001-1_B.jpg",0.588,0.15
"22","BU_22_A001","BU_22_A001-1_B.jpg",0.85,0.179
"23","BU_22_A001","BU_22_A001-1_B.jpg",0.975,0.222
"24","BU_22_A001","BU_22_A001-1_B.jpg",0.757,0.243
"25","BU_22_A001","BU_22_A001-1_C.jpg",0.591,0.203
"26","BU_22_A001","BU_22_A001-1_C.jpg",0.818,0.232
"27","BU_22_A001","BU_22_A001-1_C.jpg",0.673,0.164
"28","BU_22_A001","BU_22_A001-1_C.jpg",0.728,0.198
"29","BU_22_A001","BU_22_A001-1_C.jpg",0.626,0.161
"30","BU_22_A001","BU_22_A001-1_C.jpg",0.68,0.124
"31","BU_22_A001","BU_22_A001-1_C.jpg",0.909,0.204
"32","BU_22_A001","BU_22_A001-1_C.jpg",0.587,0.134
"33","BU_22_A001","BU_22_A001-1_C.jpg",0.883,0.201
"34","BU_22_A001","BU_22_A001-1_D.jpg",0.708,0.183
"35","BU_22_A001","BU_22_A001-1_D.jpg",0.282,0.172
"36","BU_22_A001","BU_22_A001-1_D.jpg",0.856,0.257
"37","BU_22_A001","BU_22_A001-1_D.jpg",1.031,0.165
"38","BU_22_A001","BU_22_A001-1_D.jpg",0.424,0.166
"39","BU_22_A001","BU_22_A001-1_D.jpg",0.549,0.139
"40","BU_22_A001","BU_22_A001-1_D.jpg",0.758,0.143
"41","BU_22_A001","BU_22_A001-1_D.jpg",0.506,0.163
"42","BU_22_A001","BU_22_A001-2_A.jpg",0.833,0.155
"43","BU_22_A001","BU_22_A001-2_A.jpg",0.813,0.181
"44","BU_22_A001","BU_22_A001-2_A.jpg",0.754,0.23
"45","BU_22_A001","BU_22_A001-2_A.jpg",0.63,0.216
"46","BU_22_A001","BU_22_A001-2_A.jpg",0.637,0.183
"47","BU_22_A001","BU_22_A001-2_B.jpg",0.602,0.189
"48","BU_22_A001","BU_22_A001-2_B.jpg",0.81,0.167
"49","BU_22_A001","BU_22_A001-2_B.jpg",0.823,0.119
"50","BU_22_A001","BU_22_A001-2_B.jpg",0.562,0.213
"51","BU_22_A001","BU_22_A001-2_B.jpg",0.52,0.139
"52","BU_22_A001","BU_22_A001-2_B.jpg",0.457,0.157
"53","BU_22_A001","BU_22_A001-2_B.jpg",0.503,0.221
"54","BU_22_A001","BU_22_A001-2_C.jpg",0.673,0.189
"55","BU_22_A001","BU_22_A001-2_C.jpg",0.563,0.157
"56","BU_22_A001","BU_22_A001-2_C.jpg",0.654,0.245
"57","BU_22_A001","BU_22_A001-2_C.jpg",0.673,0.204
"58","BU_22_A001","BU_22_A001-2_D.jpg",0.722,0.256
"59","BU_22_A001","BU_22_A001-2_D.jpg",0.417,0.194
"60","BU_22_A001","BU_22_A001-2_D.jpg",0.623,0.148
"61","BU_22_A001","BU_22_A001-2_D.jpg",0.533,0.146
"62","BU_22_A001","BU_22_A001-2_D.jpg",0.863,0.163
"63","BU_22_A001","BU_22_A001-2_D.jpg",0.556,0.148
"64","BU_22_A001","BU_22_A001-3_A.jpg",0.764,0.182
"65","BU_22_A001","BU_22_A001-3_A.jpg",0.647,0.171
"66","BU_22_A001","BU_22_A001-3_A.jpg",0.607,0.153
"67","BU_22_A001","BU_22_A001-3_A.jpg",0.564,0.172
"68","BU_22_A001","BU_22_A001-3_B.jpg",0.784,0.17
"69","BU_22_A001","BU_22_A001-3_C.jpg",0.675,0.175
"70","BU_22_A001","BU_22_A001-3_C.jpg",1.068,0.351
"71","BU_22_A001","BU_22_A001-3_C.jpg",0.526,0.175
"72","BU_22_A001","BU_22_A001-3_D.jpg",0.78,0.149
"73","BU_22_A001","BU_22_A001-3_D.jpg",0.655,0.168
"74","BU_22_A001","BU_22_A001-3_D.jpg",0.689,0.144
"75","BU_22_A018","BU_22_A018-1_A.jpg",0.552,0.187
"76","BU_22_A018","BU_22_A018-1_B.jpg",0.578,0.158
"77","BU_22_A018","BU_22_A018-1_C.jpg",0.449,0.133
"78","BU_22_A018","BU_22_A018-1_C.jpg",0.594,0.135
"79","BU_22_A018","BU_22_A018-1_C.jpg",0.783,0.183
"80","BU_22_A018","BU_22_A018-1_C.jpg",0.597,0.155
"81","BU_22_A018","BU_22_A018-1_C.jpg",0.554,0.175
"82","BU_22_A018","BU_22_A018-1_D.jpg",0.568,0.203
"83","BU_22_A018","BU_22_A018-1_D.jpg",0.498,0.146
"84","BU_22_A018","BU_22_A018-1_D.jpg",0.396,0.144
"85","BU_22_A018","BU_22_A018-2_A.jpg",0.677,0.152
"86","BU_22_A018","BU_22_A018-2_A.jpg",0.63,0.17
"87","BU_22_A018","BU_22_A018-2_A.jpg",0.661,0.235
"88","BU_22_A018","BU_22_A018-2_A.jpg",0.478,0.217
"89","BU_22_A018","BU_22_A018-2_B.jpg",0.734,0.176
"90","BU_22_A018","BU_22_A018-2_B.jpg",0.616,0.195
"91","BU_22_A018","BU_22_A018-2_B.jpg",0.508,0.132
"92","BU_22_A018","BU_22_A018-2_B.jpg",0.495,0.153
"93","BU_22_A018","BU_22_A018-2_B.jpg",0.282,0.151
"94","BU_22_A018","BU_22_A018-2_B.jpg",0.523,0.157
"95","BU_22_A018","BU_22_A018-2_C.jpg",0.8,0.202
"96","BU_22_A018","BU_22_A018-2_C.jpg",0.862,0.179
"97","BU_22_A018","BU_22_A018-2_C.jpg",0.637,0.155
"98","BU_22_A018","BU_22_A018-2_C.jpg",0.47,0.148
"99","BU_22_A018","BU_22_A018-2_C.jpg",0.601,0.168
"100","BU_22_A018","BU_22_A018-2_C.jpg",0.552,0.167
"101","BU_22_A018","BU_22_A018-2_C.jpg",0.711,0.08
"102","BU_22_A018","BU_22_A018-2_C.jpg",0.358,0.216
"103","BU_22_A018","BU_22_A018-2_C.jpg",0.778,0.151
"104","BU_22_A018","BU_22_A018-2_C.jpg",0.434,0.146
"105","BU_22_A018","BU_22_A018-2_D.jpg",0.694,0.168
"106","BU_22_A018","BU_22_A018-2_D.jpg",0.772,0.168
"107","BU_22_A018","BU_22_A018-2_D.jpg",0.398,0.213
"108","BU_22_A018","BU_22_A018-3_A.jpg",0.955,0.29
"109","BU_22_A018","BU_22_A018-3_A.jpg",0.484,0.216
"110","BU_22_A018","BU_22_A018-3_A.jpg",0.596,0.174
"111","BU_22_A018","BU_22_A018-3_A.jpg",0.648,0.165
"112","BU_22_A018","BU_22_A018-3_A.jpg",0.293,0.196
"113","BU_22_A018","BU_22_A018-3_B.jpg",0.634,0.167
"114","BU_22_A018","BU_22_A018-3_B.jpg",0.856,0.216
"115","BU_22_A018","BU_22_A018-3_B.jpg",0.529,0.225
"116","BU_22_A018","BU_22_A018-3_B.jpg",0.735,0.209
"117","BU_22_A018","BU_22_A018-3_B.jpg",0.6,0.157
"118","BU_22_A018","BU_22_A018-3_B.jpg",0.594,0.238
"119","BU_22_A018","BU_22_A018-3_C.jpg",0.735,0.16
"120","BU_22_A018","BU_22_A018-3_C.jpg",0.347,0.139
"121","BU_22_A018","BU_22_A018-3_C.jpg",0.651,0.222
"122","BU_22_A018","BU_22_A018-3_C.jpg",0.435,0.148
"123","BU_22_A018","BU_22_A018-3_D.jpg",0.581,0.141
"124","BU_22_A018","BU_22_A018-3_D.jpg",1.185,0.218
"125","BU_22_A018","BU_22_A018-3_D.jpg",0.77,0.148
"126","BU_22_A018","BU_22_A018-3_D.jpg",1.042,0.116
"127","BU_22_A018","BU_22_A018-3_D.jpg",0.645,0.142
"128","BU_22_A018","BU_22_A018-3_D.jpg",1.006,0.268
"129","BU_22_A018","BU_22_A018-3_D.jpg",0.539,0.166
"130","BU_22_A018","BU_22_A018-4_A.jpg",0.944,0.274
"131","BU_22_A018","BU_22_A018-4_A.jpg",1.588,0.322
"132","BU_22_A018","BU_22_A018-4_A.jpg",0.607,0.256
"133","BU_22_A018","BU_22_A018-4_B.jpg",0.532,0.208
"134","BU_22_A018","BU_22_A018-4_B.jpg",0.417,0.187
"135","BU_22_A018","BU_22_A018-4_B.jpg",0.592,0.175
"136","BU_22_A018","BU_22_A018-4_B.jpg",0.396,0.144
"137","BU_22_A018","BU_22_A018-4_B.jpg",0.429,0.195
"138","BU_22_A018","BU_22_A018-4_C.jpg",0.561,0.191
"139","BU_22_A018","BU_22_A018-4_C.jpg",0.372,0.127
"140","BU_22_A018","BU_22_A018-4_D.jpg",0.724,0.209
"141","BU_22_A018","BU_22_A018-4_D.jpg",0.546,0.204
"142","BU_22_A018","BU_22_A018-4_D.jpg",0.815,0.32
"143","BU_22_A018","BU_22_A018-4_D.jpg",0.803,0.183
"144","BU_22_A018","BU_22_A018-4_D.jpg",0.332,0.173
"145","BU_22_A018","BU_22_A018-5_A.jpg",0.931,0.137
"146","BU_22_A018","BU_22_A018-5_A.jpg",0.813,0.344
"147","BU_22_A018","BU_22_A018-5_A.jpg",0.684,0.174
"148","BU_22_A018","BU_22_A018-5_B.jpg",0.564,0.223
"149","BU_22_A018","BU_22_A018-5_B.jpg",0.546,0.233
"150","BU_22_A018","BU_22_A018-5_B.jpg",0.596,0.138
"151","BU_22_A018","BU_22_A018-5_B.jpg",0.547,0.153
"152","BU_22_A018","BU_22_A018-5_B.jpg",0.546,0.206
"153","BU_22_A018","BU_22_A018-5_C.jpg",0.769,0.177
"154","BU_22_A018","BU_22_A018-5_C.jpg",1.602,0.213
"155","BU_22_A018","BU_22_A018-5_C.jpg",0.72,0.3
"156","BU_22_A018","BU_22_A018-5_C.jpg",0.492,0.117
"157","BU_22_A018","BU_22_A018-5_C.jpg",0.651,0.2
"158","BU_22_A018","BU_22_A018-5_C.jpg",0.434,0.159
"159","BU_22_A018","BU_22_A018-5_C.jpg",0.57,0.187
"160","BU_22_A018","BU_22_A018-5_C.jpg",0.649,0.186
"161","BU_22_A018","BU_22_A018-5_D.jpg",0.871,0.252
"162","BU_22_A018","BU_22_A018-5_D.jpg",0.64,0.286
"163","BU_22_A018","BU_22_A018-5_D.jpg",0.879,0.22
"164","BU_22_A018","BU_22_A018-5_D.jpg",0.582,0.148
"165","BU_22_A018","BU_22_A018-5_D.jpg",0.713,0.185
"166","BU_22_A018","BU_22_A018-5_D.jpg",0.515,0.181
"167","BU_22_A018","BU_22_A018-5_D.jpg",0.903,0.191
"168","BU_22_A018","BU_22_A018-6_A.jpg",0.974,0.166
"169","BU_22_A018","BU_22_A018-6_A.jpg",0.821,0.17
"170","BU_22_A018","BU_22_A018-6_A.jpg",0.436,0.169
"171","BU_22_A018","BU_22_A018-6_A.jpg",0.496,0.153
"172","BU_22_A018","BU_22_A018-6_A.jpg",0.584,0.164
"173","BU_22_A018","BU_22_A018-6_A.jpg",1.209,0.29
"174","BU_22_A018","BU_22_A018-6_B.jpg",0.479,0.153
"175","BU_22_A018","BU_22_A018-6_B.jpg",0.775,0.178
"176","BU_22_A018","BU_22_A018-6_B.jpg",0.545,0.153
"177","BU_22_A018","BU_22_A018-6_B.jpg",0.393,0.148
"178","BU_22_A018","BU_22_A018-6_B.jpg",0.83,0.304
"179","BU_22_A018","BU_22_A018-6_C.jpg",1.018,0.234
"180","BU_22_A018","BU_22_A018-6_C.jpg",0.751,0.245
"181","BU_22_A018","BU_22_A018-6_C.jpg",0.596,0.165
"182","BU_22_A018","BU_22_A018-6_C.jpg",0.659,0.126
"183","BU_22_A018","BU_22_A018-6_C.jpg",0.624,0.191
"184","BU_22_A018","BU_22_A018-6_D.jpg",0.728,0.179
"185","BU_22_A018","BU_22_A018-6_D.jpg",0.593,0.169
"186","BU_22_A018","BU_22_A018-6_D.jpg",1.022,0.21
"187","BU_22_A018","BU_22_A018-6_D.jpg",0.75,0.233
"188","BU_22_A018","BU_22_A018-6_D.jpg",0.751,0.193
"189","BU_22_A033","BU_22_A033-1_A.jpg",0.64,0.135
"190","BU_22_A033","BU_22_A033-1_A.jpg",0.521,0.126
"191","BU_22_A033","BU_22_A033-1_A.jpg",1.152,0.276
"192","BU_22_A033","BU_22_A033-1_A.jpg",0.381,0.17
"193","BU_22_A033","BU_22_A033-1_B.jpg",0.804,0.2
"194","BU_22_A033","BU_22_A033-1_B.jpg",0.639,0.175
"195","BU_22_A033","BU_22_A033-1_B.jpg",0.663,0.175
"196","BU_22_A033","BU_22_A033-1_B.jpg",0.396,0.13
"197","BU_22_A033","BU_22_A033-1_C.jpg",0.823,0.135
"198","BU_22_A033","BU_22_A033-1_C.jpg",0.809,0.207
"199","BU_22_A033","BU_22_A033-1_C.jpg",0.696,0.136
"200","BU_22_A033","BU_22_A033-1_D.jpg",0.452,0.126
"201","BU_22_A033","BU_22_A033-1_D.jpg",1.207,0.188
"202","BU_22_A033","BU_22_A033-1_D.jpg",0.77,0.174
"203","BU_22_A033","BU_22_A033-1_D.jpg",0.764,0.222
"204","BU_22_A033","BU_22_A033-1_D.jpg",1.009,0.196
"205","BU_22_A033","BU_22_A033-1_D.jpg",0.488,0.175
"206","BU_22_A033","BU_22_A033-1_D.jpg",1.065,0.148
"207","BU_22_A033","BU_22_A033-2_A.jpg",0.868,0.216
"208","BU_22_A033","BU_22_A033-2_A.jpg",1.724,0.259
"209","BU_22_A033","BU_22_A033-2_A.jpg",1.075,0.194
"210","BU_22_A033","BU_22_A033-2_A.jpg",0.799,0.258
"211","BU_22_A033","BU_22_A033-2_A.jpg",0.612,0.176
"212","BU_22_A033","BU_22_A033-2_B.jpg",0.994,0.223
"213","BU_22_A033","BU_22_A033-2_B.jpg",0.715,0.181
"214","BU_22_A033","BU_22_A033-2_B.jpg",0.64,0.196
"215","BU_22_A033","BU_22_A033-2_B.jpg",0.578,0.186
"216","BU_22_A033","BU_22_A033-2_C.jpg",0.733,0.234
"217","BU_22_A033","BU_22_A033-2_C.jpg",1.19,0.203
"218","BU_22_A033","BU_22_A033-2_C.jpg",1.26,0.203
"219","BU_22_A033","BU_22_A033-2_C.jpg",0.818,0.179
"220","BU_22_A033","BU_22_A033-2_C.jpg",0.495,0.239
"221","BU_22_A033","BU_22_A033-2_C.jpg",0.833,0.197
"222","BU_22_A033","BU_22_A033-2_D.jpg",0.573,0.173
"223","BU_22_A033","BU_22_A033-2_D.jpg",0.927,0.119
"224","BU_22_A033","BU_22_A033-2_D.jpg",0.804,0.178
"225","BU_22_A033","BU_22_A033-2_D.jpg",0.54,0.172
"226","BU_22_A033","BU_22_A033-2_D.jpg",0.46,0.179
"227","BU_22_A033","BU_22_A033-3_A.jpg",0.654,0.206
"228","BU_22_A033","BU_22_A033-3_A.jpg",0.397,0.166
"229","BU_22_A033","BU_22_A033-3_B.jpg",0.591,0.187
"230","BU_22_A033","BU_22_A033-3_B.jpg",0.617,0.137
"231","BU_22_A033","BU_22_A033-3_B.jpg",0.462,0.155
"232","BU_22_A033","BU_22_A033-3_B.jpg",0.702,0.149
"233","BU_22_A033","BU_22_A033-3_C.jpg",0.686,0.183
"234","BU_22_A033","BU_22_A033-3_C.jpg",0.757,0.161
"235","BU_22_A033","BU_22_A033-3_C.jpg",0.751,0.239
"236","BU_22_A033","BU_22_A033-3_C.jpg",0.345,0.151
"237","BU_22_A033","BU_22_A033-3_D.jpg",0.76,0.183
"238","BU_22_A033","BU_22_A033-3_D.jpg",0.915,0.231
"239","BU_22_A033","BU_22_A033-3_D.jpg",0.5,0.196
"240","BU_22_A033","BU_22_A033-3_D.jpg",0.485,0.123
"241","BU_22_A033","BU_22_A033-3_D.jpg",0.541,0.142
"242","BU_22_A033","BU_22_A033-3_D.jpg",0.698,0.209
"243","BU_22_A033","BU_22_A033-3_D.jpg",0.455,0.144
"244","BU_22_A033","BU_22_A033-4_A.jpg",0.762,0.183
"245","BU_22_A033","BU_22_A033-4_A.jpg",0.647,0.204
"246","BU_22_A033","BU_22_A033-4_A.jpg",0.465,0.099
"247","BU_22_A033","BU_22_A033-4_A.jpg",0.329,0.214
"248","BU_22_A033","BU_22_A033-4_A.jpg",0.493,0.124
"249","BU_22_A033","BU_22_A033-4_A.jpg",0.329,0.159
"250","BU_22_A033","BU_22_A033-4_B.jpg",1.255,0.228
"251","BU_22_A033","BU_22_A033-4_B.jpg",0.628,0.121
"252","BU_22_A033","BU_22_A033-4_B.jpg",0.615,0.153
"253","BU_22_A033","BU_22_A033-4_B.jpg",0.307,0.121
"254","BU_22_A033","BU_22_A033-4_C.jpg",1.3,0.172
"255","BU_22_A033","BU_22_A033-4_C.jpg",0.814,0.222
"256","BU_22_A033","BU_22_A033-4_C.jpg",1.021,0.156
"257","BU_22_A033","BU_22_A033-4_C.jpg",0.426,0.144
"258","BU_22_A033","BU_22_A033-4_C.jpg",0.635,0.157
"259","BU_22_A033","BU_22_A033-4_D.jpg",0.996,0.234
"260","BU_22_A033","BU_22_A033-4_D.jpg",0.987,0.296
"261","BU_22_A033","BU_22_A033-5_A.jpg",1.014,0.144
"262","BU_22_A033","BU_22_A033-5_A.jpg",0.819,0.104
"263","BU_22_A033","BU_22_A033-5_A.jpg",0.409,0.207
"264","BU_22_A033","BU_22_A033-5_A.jpg",0.559,0.146
"265","BU_22_A033","BU_22_A033-5_B.jpg",0.313,0.16
"266","BU_22_A033","BU_22_A033-5_C.jpg",0.765,0.189
"267","BU_22_A033","BU_22_A033-5_C.jpg",0.686,0.2
"268","BU_22_A033","BU_22_A033-5_C.jpg",0.813,0.189
"269","BU_22_A033","BU_22_A033-5_C.jpg",0.529,0.216
"270","BU_22_A033","BU_22_A033-5_C.jpg",0.452,0.172
"271","BU_22_A033","BU_22_A033-5_D.jpg",0.814,0.18
"272","BU_22_A033","BU_22_A033-5_D.jpg",0.581,0.105
"273","BU_22_A033","BU_22_A033-6_A.jpg",0.556,0.146
"274","BU_22_A033","BU_22_A033-6_A.jpg",0.751,0.254
"275","BU_22_A033","BU_22_A033-6_A.jpg",0.513,0.163
"276","BU_22_A033","BU_22_A033-6_A.jpg",0.465,0.171
"277","BU_22_A033","BU_22_A033-6_A.jpg",0.386,0.117
"278","BU_22_A033","BU_22_A033-6_B.jpg",0.678,0.222
"279","BU_22_A033","BU_22_A033-6_B.jpg",0.776,0.187
"280","BU_22_A033","BU_22_A033-6_B.jpg",1.086,0.14
"281","BU_22_A033","BU_22_A033-6_B.jpg",0.614,0.18
"282","BU_22_A033","BU_22_A033-6_B.jpg",0.465,0.163
"283","BU_22_A033","BU_22_A033-6_C.jpg",0.856,0.165
"284","BU_22_A033","BU_22_A033-6_C.jpg",0.818,0.194
"285","BU_22_A033","BU_22_A033-6_C.jpg",0.551,0.188
"286","BU_22_A033","BU_22_A033-6_D.jpg",0.875,0.245
"287","BU_22_A033","BU_22_A033-6_D.jpg",0.467,0.166
"288","BU_22_A033","BU_22_A033-6_D.jpg",0.713,0.153
"289","BU_22_A033","BU_22_A033-7_A.jpg",0.764,0.13
"290","BU_22_A033","BU_22_A033-7_A.jpg",0.717,0.107
"291","BU_22_A033","BU_22_A033-7_A.jpg",0.675,0.173
"292","BU_22_A033","BU_22_A033-7_A.jpg",0.627,0.187
"293","BU_22_A033","BU_22_A033-7_A.jpg",0.531,0.178
"294","BU_22_A033","BU_22_A033-7_A.jpg",0.753,0.216
"295","BU_22_A033","BU_22_A033-7_B.jpg",0.608,0.095
"296","BU_22_A033","BU_22_A033-7_B.jpg",0.535,0.111
"297","BU_22_A033","BU_22_A033-7_B.jpg",0.867,0.139
"298","BU_22_A033","BU_22_A033-7_B.jpg",0.572,0.215
"299","BU_22_A033","BU_22_A033-7_B.jpg",0.606,0.161
"300","BU_22_A033","BU_22_A033-7_B.jpg",0.635,0.217
"301","BU_22_A033","BU_22_A033-7_B.jpg",0.539,0.227
"302","BU_22_A033","BU_22_A033-7_C.jpg",0.77,0.178
"303","BU_22_A033","BU_22_A033-7_C.jpg",0.646,0.111
"304","BU_22_A033","BU_22_A033-7_C.jpg",0.669,0.107
"305","BU_22_A033","BU_22_A033-7_C.jpg",0.824,0.113
"306","BU_22_A033","BU_22_A033-7_C.jpg",0.643,0.104
"307","BU_22_A033","BU_22_A033-7_C.jpg",0.603,0.08
"308","BU_22_A033","BU_22_A033-7_C.jpg",0.52,0.198
"309","BU_22_A033","BU_22_A033-7_D.jpg",0.581,0.247
"310","BU_22_A033","BU_22_A033-7_D.jpg",0.884,0.109
"311","BU_22_A033","BU_22_A033-7_D.jpg",0.665,0.142
"312","BU_22_A033","BU_22_A033-7_D.jpg",0.628,0.109
"313","BU_22_A033","BU_22_A033-7_D.jpg",0.776,0.154
"314","BU_22_A033","BU_22_A033-7_D.jpg",0.442,0.142
"315","BU_22_A033","BU_22_A033-7_D.jpg",0.49,0.127
"316","BU_22_A033","BU_22_A033-8_A.jpg",0.74,0.151
"317","BU_22_A033","BU_22_A033-8_B.jpg",0.916,0.115
"318","BU_22_A033","BU_22_A033-8_B.jpg",0.72,0.161
"319","BU_22_A033","BU_22_A033-8_B.jpg",0.716,0.191
"320","BU_22_A033","BU_22_A033-8_C.jpg",0.457,0.156
"321","BU_22_A033","BU_22_A033-8_C.jpg",0.599,0.166
"322","BU_22_A033","BU_22_A033-8_C.jpg",0.6,0.133
"323","BU_22_A033","BU_22_A033-8_C.jpg",1.119,0.18
"324","BU_22_A033","BU_22_A033-8_D.jpg",0.853,0.148
"325","BU_22_A033","BU_22_A033-8_D.jpg",0.692,0.119
"326","BU_22_A033","BU_22_A033-8_D.jpg",0.59,0.216
"327","BU_22_A045","BU_22_A045-1_A.jpg",0.935,0.191
"328","BU_22_A045","BU_22_A045-1_A.jpg",0.985,0.262
"329","BU_22_A045","BU_22_A045-1_A.jpg",1.295,0.231
"330","BU_22_A045","BU_22_A045-1_A.jpg",1.07,0.174
"331","BU_22_A045","BU_22_A045-1_A.jpg",1.189,0.214
"332","BU_22_A045","BU_22_A045-1_A.jpg",1.343,0.287
"333","BU_22_A045","BU_22_A045-1_A.jpg",1.03,0.196
"334","BU_22_A045","BU_22_A045-1_A.jpg",0.719,0.189
"335","BU_22_A045","BU_22_A045-1_A.jpg",1.112,0.251
"336","BU_22_A045","BU_22_A045-1_B.jpg",1.472,0.31
"337","BU_22_A045","BU_22_A045-1_B.jpg",1.021,0.283
"338","BU_22_A045","BU_22_A045-1_B.jpg",1.236,0.262
"339","BU_22_A045","BU_22_A045-1_B.jpg",0.852,0.206
"340","BU_22_A045","BU_22_A045-1_B.jpg",1.133,0.335
"341","BU_22_A045","BU_22_A045-1_B.jpg",1.228,0.3
"342","BU_22_A045","BU_22_A045-1_B.jpg",1.043,0.258
"343","BU_22_A045","BU_22_A045-1_B.jpg",0.961,0.265
"344","BU_22_A045","BU_22_A045-1_B.jpg",0.967,0.197
"345","BU_22_A045","BU_22_A045-1_B.jpg",0.852,0.215
"346","BU_22_A045","BU_22_A045-1_B.jpg",0.739,0.256
"347","BU_22_A045","BU_22_A045-1_B.jpg",0.575,0.227
"348","BU_22_A045","BU_22_A045-1_B.jpg",0.5,0.226
"349","BU_22_A045","BU_22_A045-1_B.jpg",0.601,0.239
"350","BU_22_A045","BU_22_A045-1_C.jpg",1.126,0.287
"351","BU_22_A045","BU_22_A045-1_C.jpg",0.803,0.288
"352","BU_22_A045","BU_22_A045-1_C.jpg",0.991,0.301
"353","BU_22_A045","BU_22_A045-1_C.jpg",1.16,0.306
"354","BU_22_A045","BU_22_A045-1_C.jpg",1.155,0.217
"355","BU_22_A045","BU_22_A045-1_C.jpg",0.851,0.211
"356","BU_22_A045","BU_22_A045-1_C.jpg",0.965,0.304
"357","BU_22_A045","BU_22_A045-1_C.jpg",0.637,0.222
"358","BU_22_A045","BU_22_A045-1_C.jpg",0.746,0.22
"359","BU_22_A045","BU_22_A045-1_D.jpg",1.41,0.327
"360","BU_22_A045","BU_22_A045-1_D.jpg",1.199,0.199
"361","BU_22_A045","BU_22_A045-1_D.jpg",0.863,0.198
"362","BU_22_A045","BU_22_A045-1_D.jpg",0.711,0.203
"363","BU_22_A045","BU_22_A045-1_D.jpg",0.582,0.259
"364","BU_22_A045","BU_22_A045-1_D.jpg",0.631,0.235
"365","BU_22_A045","BU_22_A045-1_D.jpg",1.053,0.325
"366","BU_22_A045","BU_22_A045-1_D.jpg",1.215,0.317
"367","BU_22_A045","BU_22_A045-1_D.jpg",1.196,0.422
"368","BU_22_A045","BU_22_A045-1_D.jpg",0.627,0.257
